"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"0","0","0","0","67","60","8","0","4","4","5","12","ブリード火炎犬","人間の手で飼育された火炎犬。野生は失ったが、種族独特の炎は変わらず強い。","1_FlameDog_collar.sad","N","力"
"1","0","68","0","24","68","8","0","4","4","1","11","青の火炎犬","山岳地帯で育った元気な火炎犬。人間が近づくと、口から青色の炎を吹き出す。","2~11_FlameDog.sad","N","力"
"2","1","10","0","56","2","8","0","4","4","6","15","緑の火炎犬","山岳地帯で育った元気な火炎犬。人間が近づくと、口から緑色の炎を吹き出す。","2~11_FlameDog.sad","N","知識"
"3","1","26","0","2","54","8","0","4","4","4","14","紫の火炎犬","山岳地帯で育った元気な火炎犬。人間が近づくと、口から紫色の炎を吹き出す。","2~11_FlameDog.sad","N","知識"
"4","2","21","0","55","18","8","0","4","4","4","13","灰の火炎犬","山岳地帯で育った元気な火炎犬。人間が近づくと、口から灰色の炎を吹き出す。","2~11_FlameDog.sad","N","健康"
"5","2","0","0","0","50","8","0","4","4","2","10","赤の火炎犬","山岳地域で育った元気な火炎犬。人間が近づくと、口から赤色の炎を吹き出す。","2~11_FlameDog.sad","N","健康"
"6","3","38","0","39","45","8","0","4","4","4","14","紫の閃光犬","砂漠地帯で育った元気な閃光犬。人間が近づくと、口から紫色の炎を吹き出す。","2~11_FlameDog.sad","N","サポート"
"7","3","18","0","17","60","8","0","4","4","5","15","水色の閃光犬","砂漠地域で育った元気な閃光犬。人間が近づくと、全身から水色の炎を吹き出す。","2~11_FlameDog.sad","N","サポート"
"8","3","2","0","48","11","8","0","4","4","2","10","赤の閃光犬","砂漠地域で育った元気な閃光犬。人間が近づくと、全身から赤色の炎を吹き出す。","2~11_FlameDog.sad","N","サポート"
"9","0","29","0","37","26","8","0","4","4","3","11","青の閃光犬","砂漠地域で育った元気な閃光犬。人間が近づくと、全身から青色の炎を吹き出す。","2~11_FlameDog.sad","N","力"
"10","0","66","0","64","62","8","0","4","4","6","15","変異火炎犬","火炎犬と閃光犬から生まれた変種の火炎犬。全身に強い炎をまとっている。","2~11_FlameDog.sad","N","力"
"11","1","32","0","68","21","8","0","4","4","3","11","乙女ミニゴースト","大きなリボンをつけたミニゴースト。人間の笑顔が好き。軽やかな動きが印象的だ。","12_LittleGhost_wom.sad","N","知識"
"12","1","14","0","25","6","8","0","4","4","1","11","海ミニゴースト","海で生息していたミニゴースト。好奇心旺盛で、船が通ると船員たちにいたずらして驚かせることもある。","13~22_LittleGhost.sad","N","知識"
"13","1","30","0","6","14","8","0","4","4","6","12","森ミニゴースト","森の中で生息していたミニゴースト。森で迷った傭兵たちの道案内をしてくれる。","13~22_LittleGhost.sad","N","知識"
"14","0","0","0","61","23","8","0","4","4","5","12","崖ミニゴースト","人影の少ない崖で生息していたミニゴースト。ずっと寂しかったのか、人懐っこい。","13~22_LittleGhost.sad","N","力"
"15","2","45","0","45","21","8","0","4","4","4","13","岩ミニゴースト","岩付近で生息していたミニゴースト。動くのが嫌いで、誰かが近づいても動かずじっとしていることが多い。","13~22_LittleGhost.sad","N","健康"
"16","2","24","0","26","36","8","0","4","4","2","11","砂漠ミニゴースト","砂漠で生息していたミニゴースト。ラクダの後ろをついて歩くことが好きだけど、よく砂漠の真ん中で迷子になってしまう。","13~22_LittleGhost.sad","N","健康"
"17","3","6","0","34","14","8","0","4","4","4","10","滝ミニゴースト","滝で生息していたミニゴースト。激しい流れに逆らいながら滝を上ることが趣味。","13~22_LittleGhost.sad","N","サポート"
"18","3","18","0","37","49","8","0","4","4","6","13","平原ミニゴースト","平原で生息していたミニゴースト。人間を見かけると、必死に驚かそうとするが、毎回失敗している。","13~22_LittleGhost.sad","N","サポート"
"19","1","36","0","61","0","8","0","4","4","5","14","紳士ミニゴースト","フェルトハットをかぶり、付け髭をつけたミニゴースト。本物の紳士を日々追及している。","20_LittleGhost_man.sad","N","知識"
"20","3","38","0","27","39","8","0","4","4","3","13","墓地ミニゴースト","ミニゴーストの中では、自分が一番怖いと勘違いしている。","13~22_LittleGhost.sad","N","サポート"
"21","3","17","0","30","56","8","0","4","4","4","13","地下ミニゴースト","地下で生息していたミニゴースト。臆病で少しの物音でもすぐに隠れてしまう。","13~22_LittleGhost.sad","N","サポート"
"22","0","31","0","38","15","8","0","4","4","1","11","強欲のゴーレム","とても欲張りなグリームゴーレム。他人のモノは俺のモノ、俺のモノも俺のモノ。","23~33_Gleamgolem.sad","N","力"
"23","1","7","0","7","50","8","0","4","4","2","15","忘却のゴーレム","すごく忘れっぽいグリームゴーレム。自分がグリームゴーレムであることすら忘れてしまう。","23~33_Gleamgolem.sad","N","知識"
